id,symbol,as_of,horizon_minutes,model_name,schema_version,expected_return,predicted_direction,confidence,sample_size,realized_return,actual_direction,direction_correct,regime
00e63e0b-09ef-4fd2-9e03-f4f4dd335c71,ETH-USD,2025-11-14 00:00:00+00:00,10080,naive,v1,-0.042672966495270206,down,0.10247106091180369,61,-0.10892711820384413,down,True,downtrend
0b3bbd01-b660-4607-9e34-5c8f630c702a,ETH-USD,2025-11-17 00:00:00+00:00,10080,naive,v1,-0.04269970088529394,down,0.10182851535405804,61,-0.023747567403378824,down,True,downtrend
b13bdb4e-4f66-4a7a-bec9-f75218186b6b,ETH-USD,2025-11-20 00:00:00+00:00,10080,naive,v1,-0.03661436650474548,down,0.08829905826466528,61,0.06454060842173709,up,False,downtrend
e6438041-1f59-4290-a5f3-7877c9a0c751,ETH-USD,2025-11-23 00:00:00+00:00,10080,naive,v1,-0.031430862018433633,down,0.0723022655650181,61,0.06797235715751548,up,False,chop
4a7340e4-a2d2-4074-a7f4-7ba64680970b,ETH-USD,2025-11-26 00:00:00+00:00,10080,naive,v1,-0.036520730963364646,down,0.09055117572621821,61,0.05408518263062213,up,False,uptrend
ee96f826-2907-4a56-b7fb-d57efa19e88a,ETH-USD,2025-11-29 00:00:00+00:00,10080,naive,v1,-0.04087438270367298,down,0.10989845632265208,61,0.01621910596450465,up,False,chop
3fd55363-6257-4438-8b2f-a42c8feb67b6,ETH-USD,2025-12-02 00:00:00+00:00,10080,naive,v1,-0.0382623305216614,down,0.09803644535022102,61,0.10786289509861142,up,False,chop
8a44ee6d-8603-440c-8099-d4fd9b29078a,XMR-USD,2025-10-15 00:00:00+00:00,10080,naive,v1,0.01887677798820056,up,0.05348273151101454,61,-0.016956641402522208,down,False,downtrend
1f8762de-cfce-49f4-aee6-27fb605aa08c,XMR-USD,2025-10-18 00:00:00+00:00,10080,naive,v1,0.02307084261824706,up,0.06410553770066019,61,0.08485626132173955,up,True,chop
359a6a31-86f7-4a8d-8ef0-b93beb014ea5,XMR-USD,2025-10-21 00:00:00+00:00,10080,naive,v1,0.025495623074707152,up,0.06911666263855996,61,0.09916819523526785,up,True,chop
86c7edae-4c11-4349-902e-cd91b44a666f,XMR-USD,2025-10-24 00:00:00+00:00,10080,naive,v1,0.029025656123425437,up,0.08000149355848495,61,0.023365082776834148,up,True,uptrend
b29e5fbb-792c-4024-8de1-99a2d394d87a,XMR-USD,2025-10-27 00:00:00+00:00,10080,naive,v1,0.031004266603170072,up,0.08649487746565185,61,0.013862250314497409,up,True,uptrend
c29d7184-2f3c-4c07-8a43-5af99c2e7443,XMR-USD,2025-10-30 00:00:00+00:00,10080,naive,v1,0.032143689285085146,up,0.0886351535436038,61,0.11209077099120261,up,True,chop
6ec4cb19-78e6-4c75-91ff-8ddfd0329cc9,XMR-USD,2025-11-02 00:00:00+00:00,10080,naive,v1,0.03706004032998843,up,0.09739593701581367,61,0.19806960676097296,up,True,chop
b7603388-036c-4be6-89ad-bb9154737ad8,XMR-USD,2025-11-05 00:00:00+00:00,10080,naive,v1,0.04177340953744545,up,0.10763481768080456,61,0.12516862077911622,up,True,uptrend
66499075-65c5-4360-9634-ec68a2b6f8b3,XMR-USD,2025-11-08 00:00:00+00:00,10080,naive,v1,0.04091057918480938,up,0.1064351510485596,61,0.14550739337781535,up,True,uptrend
3db9e272-e414-41a5-b7b8-d71e0041b656,XMR-USD,2025-11-11 00:00:00+00:00,10080,naive,v1,0.03589174823697325,up,0.09810674335035485,61,0.09329630204653412,up,True,uptrend
77727216-601d-411b-b384-3748fa9d9da1,XMR-USD,2025-11-14 00:00:00+00:00,10080,naive,v1,0.030027043861289675,up,0.07510247433093419,61,-0.141392302217062,down,False,uptrend
2b73ad79-0af1-483e-adf9-d4a3d22134ce,XMR-USD,2025-11-17 00:00:00+00:00,10080,naive,v1,0.02938801424375813,up,0.07255111400274908,61,-0.04862474675119354,down,False,uptrend
33a44dff-309f-4e22-a69a-d6c05ced513f,XMR-USD,2025-11-20 00:00:00+00:00,10080,naive,v1,0.035126208097083125,up,0.08361427164991349,61,0.2070640943855752,up,True,downtrend
665c9490-9611-4800-ae0b-46a434df9027,XMR-USD,2025-11-23 00:00:00+00:00,10080,naive,v1,0.04242828646200633,up,0.09569081984497024,61,0.12044687616625441,up,True,downtrend
e882dcba-e84d-4dfd-91c4-c92f17484661,XMR-USD,2025-11-26 00:00:00+00:00,10080,naive,v1,0.03833744278316623,up,0.08878442222134751,61,0.025351597000649654,up,True,uptrend
d90a51af-8fcb-432f-9170-0c4739b66355,XMR-USD,2025-11-29 00:00:00+00:00,10080,naive,v1,0.031511432686219296,up,0.0735052044268329,61,-0.05017517964550112,down,False,uptrend
d3bc42c4-670f-4214-a684-028ac48bb45f,XMR-USD,2025-12-02 00:00:00+00:00,10080,naive,v1,0.024665599928717048,up,0.05437986002844845,61,-0.007567796875966948,down,False,uptrend
